en,fi,description,file,hash
Manage redirects,Hallinnoi uudelleenohjauksia,,site/modules/ProcessRedirects/ProcessRedirects.module,33b539e75111e7b300ec05d15c784435
Redirect From,Lähdeosoite,,site/modules/ProcessRedirects/ProcessRedirects.module,9d6173567a5ce056fc822f9098ca7252
Redirect To,Kohdeosoite,,site/modules/ProcessRedirects/ProcessRedirects.module,21d30a3f3b3d1826f97f7def77068d7d
Test Redirect,Testaa ohjausta,,site/modules/ProcessRedirects/ProcessRedirects.module,d35c41c5a8610ae5ecc12354a9b0386a
Hits,Osumat,,site/modules/ProcessRedirects/ProcessRedirects.module,b69df945ae986e6b1882cdc87ad19617
Delete,Poista,,site/modules/ProcessRedirects/ProcessRedirects.module,f2a6c498fb90ee345d997f888fce3b18
Test,Testaa,,site/modules/ProcessRedirects/ProcessRedirects.module,0cbc6611f5540bd0809a388dc95a615b
Add redirect,Lisää ohjaus,,site/modules/ProcessRedirects/ProcessRedirects.module,be52536ce2456f133c611e523f95701c
Import,Tuo,,site/modules/ProcessRedirects/ProcessRedirects.module,72d6d7a1885885bb55a565fd1070581a
Export,Vie,,site/modules/ProcessRedirects/ProcessRedirects.module,0095a9fa74d1713e43e370a7d7846224
Remove selected redirects,Poista valitut ohjaukset,,site/modules/ProcessRedirects/ProcessRedirects.module,09ce448466551a56126e9c949c58cff5
"You need to select at least one item to delete first.","Valitse vähintään yksi ohjaus jonka haluat poistaa.",,site/modules/ProcessRedirects/ProcessRedirects.module,82f1c489d84ca550e00845ebe8f4959c
"Are you sure you want to delete selected redirects?","Haluatko varmasti poistaa valitut ohjaukset?",,site/modules/ProcessRedirects/ProcessRedirects.module,ac0bed06167790270fff9ca0d2852cf3
Redirects,Uudelleenohjaukset,,site/modules/ProcessRedirects/ProcessRedirects.module,08635c4f0bf6edbca5d2a8bd0da24a6c
Add Redirect,Lisää ohjaus,,site/modules/ProcessRedirects/ProcessRedirects.module,29d916d0db37747ddb65923756bafbf0
Edit Redirect,Muokkaa ohjausta,,site/modules/ProcessRedirects/ProcessRedirects.module,8779cb46742c37198d5a3bf6c93d7ca6
"Redirect not found.","Ohjausta ei löytynyt.",,site/modules/ProcessRedirects/ProcessRedirects.module,5750fc11bec4e22cde4076f22e42f698
"Please select target page.","Valitse kohdesivu.",,site/modules/ProcessRedirects/ProcessRedirects.module,3f1456580443a01434030829269f872b
"Enter relative path with slashes (e.g. `/some/path/`).","Syötä suhteellinen osoite (esim. `/some/path/`).",,site/modules/ProcessRedirects/ProcessRedirects.module,099c73044c1eee9a5f3a269c20573b77
"Note: Redirect From must not match any existing, viewable page. See ""Instructions"" section for more details.","Huom: lähdeosoite ei saa olla sivustolla jo käytössä olevan sivun osoite. Tarkemmat tiedot löydät Ohjeet-osiosta.",,site/modules/ProcessRedirects/ProcessRedirects.module,7d39230b84242149d1d11c1d864bc680
Select Page to Redirect To,Valitse kohdesivu,,site/modules/ProcessRedirects/ProcessRedirects.module,51251c7b1563d10f4979c35793edc169
Select Page,Valitse sivu,,site/modules/ProcessRedirects/ProcessRedirects.module,99e7707748ae048e17c5810fad119e0b
or type URL here,tai syötä URL-osoite,,site/modules/ProcessRedirects/ProcessRedirects.module,b94de69b67d2663f452a55811da9872c
"Enter a valid URL, i.e. www.otherdomain.com/dir/ or relative URL like /season/summer/","Syötä kokonainen URL-osoite kuten https://www.jokumudomain.com/polku/, tai suhteellinen URL-osoite kuten /vuodenajat/kesa/.",,site/modules/ProcessRedirects/ProcessRedirects.module,cc6ba94f50a9364a1edc8642f53eaadb
Save,Tallenna,,site/modules/ProcessRedirects/ProcessRedirects.module,c9cc8cce247e49bae79f15173ce97354
Import Redirects,Ohjausten tuonti,,site/modules/ProcessRedirects/ProcessRedirects.module,64614a0f74e8c2d3e4ec29b319a72b39
Export Redirects,Ohjausten vienti,,site/modules/ProcessRedirects/ProcessRedirects.module,ac45c37824cdb7facd6f974ad36e2628
List of redirects,Ohjauslista,,site/modules/ProcessRedirects/ProcessRedirects.module,245d50676b32b52342b9007da6eb0140
"This field contains all existing redirects. You can export them by selecting, copying, and pasting to a text editor or other application of your choice.","Tämä kenttä sisältää kaikki lisätyt ohjaukset. Voit valita, kopioida ja liittää ne tekstieditoriin tai muuhun tekstin käsittelyyn soveltuvaan ohjelmaan.",,site/modules/ProcessRedirects/ProcessRedirects.module,f24bb211fe1f6b4edf3d98fbc236ace0
Back,Takaisin,,site/modules/ProcessRedirects/ProcessRedirects.module,0557fa923dcee4d0f86b1409f5c2167f
Download CSV,Lataa CSV,,site/modules/ProcessRedirects/ProcessRedirects.module,54df9536f2bc89e18bec27b0d34ab42e
"CSRF check failed, redirect was not saved. Please try again.","CSRF-tarkistus epäonnistui, ohjausta ei tallennettu. Yritä uudelleen.",,site/modules/ProcessRedirects/ProcessRedirects.module,ed270d1d72cb1d83308ae37db796fec9
"No redirect created, please check provided values.","Ohjausta ei lisätty, tarkista syöttämäsi arvot.",,site/modules/ProcessRedirects/ProcessRedirects.module,e8d6122d330ccd63c869068c24665f09
"The Redirect From URL already exists as a page path. Redirect not added.","Syötettyä lähdeosoitetta vastaava sivu löytyi sivustolta. Ohjausta ei lisätty.",,site/modules/ProcessRedirects/ProcessRedirects.module,9dc004cdd1e7ba1bcc5735330165384e
"Saved redirect from ""%s"" to ""%s"".","Tallennettiin ohjaus kohteesta ""%s"" kohteeseen ""%s"".",,site/modules/ProcessRedirects/ProcessRedirects.module,6e63021418a582322ea6c7798cab1094
"No redirects created, invalid import file.","Virheellinen tuontitiedosto, ohjauksia ei luotu.",,site/modules/ProcessRedirects/ProcessRedirects.module,959b137330660f3cd6ed13aa1ba4c210
Unable to read uploaded CSV file.,Virhe luettaessa CSV-tiedostoa.,,site/modules/ProcessRedirects/ProcessRedirects.module,281a2e22a1436c6c91fa2a59f8b163b1
"No redirects created, please check your values.","Ohjauksia ei luotu, tarkista syöttämäsi arvot.",,site/modules/ProcessRedirects/ProcessRedirects.module,b8ca26c95de11357f48ad7dc348ace27
"Malformed input, redirect not added: %s","Virheellinen syöte, ohjausta ei lisätty: %s",,site/modules/ProcessRedirects/ProcessRedirects.module,453c11cf96038f26a77abd47447769a9
"Duplicate from path, redirect not added: %s","Polku oli jo olemassa, ohjausta ei lisätty: %s",,site/modules/ProcessRedirects/ProcessRedirects.module,3f78eb26f8011cfb839597eb3c4bbe57
"Saved redirects (%1$d skipped, %2$d added, %3$d updated)","Ohjaukset tallennettu (%1$d ohitettua, %2$d lisättyä, %3$d päivitettyä)",,site/modules/ProcessRedirects/ProcessRedirects.module,86cf14227c92ba60c54c3c1f1082b775
Nothing to delete.,Ei poistettavaa.,,site/modules/ProcessRedirects/ProcessRedirects.module,aea31f9130e986d7a7c8eb8e217948ca
Deleted %d redirect.,Poistettiin %d ohjaus.,"Singular form",site/modules/ProcessRedirects/ProcessRedirects.module,08245f4a7f61d0c0ee2891e52581acda
Deleted %d redirects.,Poistettiin %d ohjausta.,"Plural form",site/modules/ProcessRedirects/ProcessRedirects.module,f37728a800e19f2567b18eb2f9162c72
Import from,Lähde,,site/modules/ProcessRedirects/ProcessRedirects.module,7541fe5b66661ddf8318250df45a8c3e
Text input,Tekstisyöte,,site/modules/ProcessRedirects/ProcessRedirects.module,1b750a133cb9a70ce24006f0d8225267
File upload,Tiedosto,,site/modules/ProcessRedirects/ProcessRedirects.module,c4265549c1f4d79aea1e279149a6a084
"Comma separated list, where each line contains one redirect (redirect_from,redirect_to).","Pilkkueroteltu lista, jossa jokainen rivi sisältää yhden ohjauksen (lahdeosoite,kohdeosoite).",,site/modules/ProcessRedirects/ProcessRedirects.module,8738b03aa965ccc1a0e39114a40bdaf2
Example,Esimerkki,,site/modules/ProcessRedirects/ProcessRedirects.module,0a52730597fb4ffa01fc117d9e71e3a9
"/campaign/,/products/tools/offers/","/kampanja/,/tuotteet/tyokalut/tarjoukset/",Example URL,site/modules/ProcessRedirects/ProcessRedirects.module,cd242c521eed9651189f528841006a72
"/another-campaign/,https://www.example.com","/toinen-kampanja/,https://www.example.com",Example URL,site/modules/ProcessRedirects/ProcessRedirects.module,deaf7c0e752fa6ff6199ff6a9cb791fd
"/index.php?page=2,/about-us/","/index.php?page=2,/tietoa-meista/",Example URL,site/modules/ProcessRedirects/ProcessRedirects.module,b22f39c211af8f1babcc5f0bdfd996fe
"/shop/products/*,/products/","/kauppa/tuotteet/*,/tuotteet/",Example URL,site/modules/ProcessRedirects/ProcessRedirects.module,1217d5b3b19ad9056b79f7c43726b230
Upload file,Lataa tiedosto,,site/modules/ProcessRedirects/ProcessRedirects.module,ffeed24e8e4fd763c1d0d02c6e5d6e15
"Import redirects by uploading a CSV file. Each row should contain two comma separated values: local source path (1) and redirect target (2).","Tuo ohjaukset lataamalla CSV-tiedosto sivustolle. Kunkin rivin tulisi sisältää kaksi pilkulla erotettua arvoa: paikallinen lähdepolku (1) ja ohjauksen kohde (2).",,site/modules/ProcessRedirects/ProcessRedirects.module,77131b4a41a0b4addb612cfc5d986ae5
"1. Source path should be a non-existing path on current site (e.g. /some/path/).
2. Redirect target may be local path (/path/to/page/), external URL (https://www.example.com/), or page ID prefixed with a caret (e.g. ^1234).","1. Lähdepolku on suhteellinen polku, joka ei saa vastata sivustolta jo löytyvää sivua (esim. /joku/polku/).
2. Ohjauksen kohde voi olla paikallinen polku (/sivun/polku/sivustolla/), ulkopuolinen URL-osoite (https://www.example.com/), tai sivun ID jonka edessä on hattumerkkki (^1234).",,site/modules/ProcessRedirects/ProcessRedirects.module,22cee471d02d6df42a7c465200083728
Add New Redirects,Lisää ohjauksia,,site/modules/ProcessRedirects/ProcessRedirects.module,38a1399e5b1eee44dce4edd808ee2a0a
Instructions,Ohjeet,,site/modules/ProcessRedirects/ProcessRedirects.module,49cc8e6220245b65cd7d20fc6ccc74f5
"The value in the ""Redirect From"" field should be a local, relative path — such as `/some/path/`. Provided path must also not match that of any existing page; existing page always takes precedence over a redirect, effectively rendering the redirect inactive.","\"Lähdeosoite\" -kentän arvon tulisi olla paikallinen, suhteellinen polku — esimerkiksi `/jokin/sivu/`. Annettu polku ei saa vastata sivustolta löytyvää sivua; sivustolle lisätty sivu on aina ensisijainen, jolloin sitä vastaava ohjaus on käytännössä poissa toiminnasta.",,site/modules/ProcessRedirects/ProcessRedirects.module,a62d7651532c15520c26b2b05fdf9991
Examples of supported values:,Esimerkkejä tuetuista arvoista:,,site/modules/ProcessRedirects/ProcessRedirects.module,23be2551bacfef27e405678e82940ce5
"- Path with one or more parts: `/campaign/`, `/old/site/path/`, etc.","- Polku jossa on yksi tai useampi osa: `/kampanja/`, `/vanhan/sivuston/polku/`, jne.",,site/modules/ProcessRedirects/ProcessRedirects.module,3fec1c4c9165da1babc568607d815d8d
- Path with a file extension: `/products/t-shirt.html`,- Polku jossa on tiedostopääte: `/tuotteet/t-paita.html`,,site/modules/ProcessRedirects/ProcessRedirects.module,18145bafcfa326e1ab0f0ad06bff2370
- Path with a query string: `/index.php?page=2`,- Parametreja sisältävä polku: `/index.php?page=2`,,site/modules/ProcessRedirects/ProcessRedirects.module,948d15d88b930bbf1cbfb2a7dbe4c58e
"You may use ""`*`"" as a wildcard for matching zero or more characters: `/products/*` would match `/products/`, `/products/t-shirt/`, etc.","Voit käyttää merkkiä ""`*`"" jokerimerkkinä, eli korvaamaan mitä tahansa (yhtä tai useampaa) muuta merkkiä: `/tuotteet/*` toimisi muun muassa poluille `/tuotteet/`, `/tuotteet/t-paita/`, jne.",,site/modules/ProcessRedirects/ProcessRedirects.module,ef5b8b39d6ef2dc1981a7f9eb10339ff
